{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020220},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x440C0422},
{.campaign = 0, .continent = 3, .region = Region_CharrHomelands, .region_type = RegionType_Arena, .flags = 0x44840208},
{.campaign = 0, .continent = 3, .region = Region_FarShiverpeaks, .region_type = RegionType_Arena, .flags = 0x44840208},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Arena, .flags = 0x44840208},
{.campaign = 0, .continent = 3, .region = Region_TarnishedCoast, .region_type = RegionType_Arena, .flags = 0x44840208},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000},
{.campaign = 2, .continent = 2, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000},
{.campaign = 3, .continent = 4, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_EotnMission, .flags = 0x00000000},
{.campaign = 5, .continent = 2, .region = Region_TheTenguAccords, .region_type = RegionType_ExplorableZone, .flags = 0x44020228},
{.campaign = 5, .continent = 4, .region = Region_TheBattleOfJahai, .region_type = RegionType_ExplorableZone, .flags = 0x44020228},
{.campaign = 5, .continent = 0, .region = Region_TheFlightNorth, .region_type = RegionType_ExplorableZone, .flags = 0x44020228},
{.campaign = 5, .continent = 0, .region = Region_TheRiseOfTheWhiteMantle, .region_type = RegionType_ExplorableZone, .flags = 0x44020228},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Marketplace, .flags = 0x80000080},
{.campaign = 5, .continent = 2, .region = Region_TheTenguAccords, .region_type = RegionType_MissionArea, .flags = 0x44020228},
{.campaign = 0, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020040},
{.campaign = 5, .continent = 4, .region = Region_TheBattleOfJahai, .region_type = RegionType_MissionArea, .flags = 0x44020228},
{.campaign = 5, .continent = 0, .region = Region_TheFlightNorth, .region_type = RegionType_MissionArea, .flags = 0x44020228},
{.campaign = 0, .continent = 9, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x00000000},
{.campaign = 0, .continent = 9, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x00000000},
{.campaign = 0, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x44020028},
{.campaign = 0, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x44020028},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_HeroBattleArea, .flags = 0x448406A8},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_GuildBattleArea, .flags = 0x448406A8},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_GuildBattleArea, .flags = 0x40840628},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020228},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x04040003},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_City, .flags = 0x00000220},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_City, .flags = 0x00000220},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00000020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000020},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_City, .flags = 0x80000040},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_Arena, .flags = 0x04840200},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_ShingJea, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x44040628},
{.campaign = 0, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020228},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Outpost, .flags = 0x40000000},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_Challenge, .flags = 0x40020728},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228},
